[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
=============================================================
Starting MLFQ Scheduling Experiment
=============================================================

Initialising...
Starting CloudSim version 7.0
0.0: Datacenter-0 is starting...
0.0: Datacenter-1 is starting...
0.0: Datacenter-2 is starting...
0.0: Datacenter-3 is starting...
0.0: Datacenter-4 is starting...
0.0: Datacenter-5 is starting...
0.0: Datacenter-6 is starting...
0.0: Datacenter-7 is starting...
0.0: MLFQ_Broker is starting...
Entities started.
0.0: MLFQ_Broker: Cloud Resource List received with 8 datacenter(s)
0.04: No Datacenter Found: Allocation of Vm #137 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #137
0.04: Datacenter-4.guestAllocator: Vm #138 has been allocated to Host #2
0.04: Datacenter-4.guestAllocator: Vm #139 has been allocated to Host #3
0.04: Datacenter-4.guestAllocator: Vm #140 has been allocated to Host #0
0.04: Datacenter-4.guestAllocator: Vm #141 has been allocated to Host #1
0.04: No Datacenter Found: Allocation of Vm #142 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #142
0.04: No Datacenter Found: Allocation of Vm #143 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #143
0.05: MLFQ_Broker: Creation of Vm #9 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #10 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #11 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #16 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #17 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #27 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #28 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #29 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #34 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #35 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #45 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #46 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #47 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #52 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #53 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #63 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #64 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #65 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #70 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #71 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #81 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #82 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #83 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #88 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #89 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #99 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #100 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #101 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #106 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #107 failed in Datacenter #6
0.05: MLFQ_Broker: Vm #111 has been created in Datacenter #6, Host #2
0.05: MLFQ_Broker: Vm #112 has been created in Datacenter #6, Host #3
0.05: MLFQ_Broker: Vm #113 has been created in Datacenter #6, Host #2
0.05: MLFQ_Broker: Vm #114 has been created in Datacenter #6, Host #3
0.05: MLFQ_Broker: Vm #115 has been created in Datacenter #6, Host #2
0.05: MLFQ_Broker: Vm #116 has been created in Datacenter #6, Host #3
0.05: MLFQ_Broker: Creation of Vm #117 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #118 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #119 failed in Datacenter #6
0.05: MLFQ_Broker: Vm #120 has been created in Datacenter #6, Host #2
0.05: MLFQ_Broker: Vm #121 has been created in Datacenter #6, Host #3
0.05: MLFQ_Broker: Creation of Vm #124 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #125 failed in Datacenter #6
0.05: MLFQ_Broker: Vm #127 has been created in Datacenter #6, Host #2
0.05: MLFQ_Broker: Vm #128 has been created in Datacenter #6, Host #3
0.05: MLFQ_Broker: Vm #129 has been created in Datacenter #6, Host #2
0.05: MLFQ_Broker: Vm #130 has been created in Datacenter #6, Host #3
0.05: MLFQ_Broker: Vm #131 has been created in Datacenter #6, Host #2
0.05: MLFQ_Broker: Vm #132 has been created in Datacenter #6, Host #3
0.05: MLFQ_Broker: Vm #133 has been created in Datacenter #6, Host #0
0.05: MLFQ_Broker: Vm #134 has been created in Datacenter #6, Host #1
0.05: MLFQ_Broker: Creation of Vm #135 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #136 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #137 failed in Datacenter #6
0.05: MLFQ_Broker: Vm #138 has been created in Datacenter #6, Host #2
0.05: MLFQ_Broker: Vm #139 has been created in Datacenter #6, Host #3
0.05: MLFQ_Broker: Vm #140 has been created in Datacenter #6, Host #0
0.05: MLFQ_Broker: Vm #141 has been created in Datacenter #6, Host #1
0.05: MLFQ_Broker: Creation of Vm #142 failed in Datacenter #6
0.05: MLFQ_Broker: Creation of Vm #143 failed in Datacenter #6
0.05: MLFQ_Broker: Trying to Create Vm #9 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #10 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #11 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #16 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #17 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #27 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #28 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #29 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #34 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #35 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #45 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #46 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #47 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #52 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #53 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #63 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #64 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #65 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #70 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #71 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #81 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #82 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #83 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #88 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #89 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #99 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #100 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #101 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #106 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #107 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #117 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #118 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #119 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #124 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #125 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #135 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #136 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #137 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #142 in Datacenter-5
0.05: MLFQ_Broker: Trying to Create Vm #143 in Datacenter-5
0.05: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.05: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.05: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.05: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.05: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.05: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.05: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.05: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.05: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.05: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.05: No Datacenter Found: Allocation of Vm #45 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #45
0.05: No Datacenter Found: Allocation of Vm #46 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #46
0.05: No Datacenter Found: Allocation of Vm #47 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #47
0.05: No Datacenter Found: Allocation of Vm #52 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #52
0.05: No Datacenter Found: Allocation of Vm #53 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #53
0.05: No Datacenter Found: Allocation of Vm #63 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #63
0.05: No Datacenter Found: Allocation of Vm #64 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #64
0.05: No Datacenter Found: Allocation of Vm #65 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #65
0.05: No Datacenter Found: Allocation of Vm #70 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #70
0.05: No Datacenter Found: Allocation of Vm #71 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #71
0.05: No Datacenter Found: Allocation of Vm #81 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #81
0.05: No Datacenter Found: Allocation of Vm #82 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #82
0.05: No Datacenter Found: Allocation of Vm #83 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #83
0.05: No Datacenter Found: Allocation of Vm #88 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #88
0.05: No Datacenter Found: Allocation of Vm #89 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #89
0.05: No Datacenter Found: Allocation of Vm #99 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #99
0.05: No Datacenter Found: Allocation of Vm #100 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #100
0.05: No Datacenter Found: Allocation of Vm #101 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #101
0.05: No Datacenter Found: Allocation of Vm #106 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #106
0.05: No Datacenter Found: Allocation of Vm #107 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #107
0.05: No Datacenter Found: Allocation of Vm #117 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #117
0.05: No Datacenter Found: Allocation of Vm #118 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #118
0.05: No Datacenter Found: Allocation of Vm #119 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #119
0.05: No Datacenter Found: Allocation of Vm #124 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #124
0.05: No Datacenter Found: Allocation of Vm #125 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #125
0.05: No Datacenter Found: Allocation of Vm #135 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #135
0.05: No Datacenter Found: Allocation of Vm #136 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #136
0.05: No Datacenter Found: Allocation of Vm #137 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #137
0.05: No Datacenter Found: Allocation of Vm #142 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #142
0.05: No Datacenter Found: Allocation of Vm #143 is failed (No Suitable Host Found!)
0.05: Datacenter.guestAllocator: Couldn't find a host for Vm #143
0.060000000000000005: MLFQ_Broker: Creation of Vm #9 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #10 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #11 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #16 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #17 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #27 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #28 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #29 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #34 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #35 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #45 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #46 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #47 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #52 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #53 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #63 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #64 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #65 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #70 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #71 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #81 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #82 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #83 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #88 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #89 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #99 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #100 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #101 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #106 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #107 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #117 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #118 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #119 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #124 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #125 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #135 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #136 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #137 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #142 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Creation of Vm #143 failed in Datacenter #7
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #9 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #10 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #11 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #16 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #17 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #27 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #28 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #29 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #34 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #35 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #45 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #46 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #47 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #52 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #53 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #63 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #64 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #65 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #70 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #71 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #81 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #82 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #83 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #88 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #89 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #99 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #100 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #101 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #106 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #107 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #117 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #118 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #119 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #124 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #125 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #135 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #136 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #137 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #142 in Datacenter-6
0.060000000000000005: MLFQ_Broker: Trying to Create Vm #143 in Datacenter-6
0.060000000000000005: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.060000000000000005: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.060000000000000005: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.060000000000000005: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.060000000000000005: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.060000000000000005: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.060000000000000005: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.060000000000000005: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.060000000000000005: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.060000000000000005: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.060000000000000005: No Datacenter Found: Allocation of Vm #45 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #45
0.060000000000000005: No Datacenter Found: Allocation of Vm #46 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #46
0.060000000000000005: No Datacenter Found: Allocation of Vm #47 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #47
0.060000000000000005: No Datacenter Found: Allocation of Vm #52 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #52
0.060000000000000005: No Datacenter Found: Allocation of Vm #53 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #53
0.060000000000000005: No Datacenter Found: Allocation of Vm #63 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #63
0.060000000000000005: No Datacenter Found: Allocation of Vm #64 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #64
0.060000000000000005: No Datacenter Found: Allocation of Vm #65 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #65
0.060000000000000005: No Datacenter Found: Allocation of Vm #70 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #70
0.060000000000000005: No Datacenter Found: Allocation of Vm #71 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #71
0.060000000000000005: No Datacenter Found: Allocation of Vm #81 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #81
0.060000000000000005: No Datacenter Found: Allocation of Vm #82 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #82
0.060000000000000005: No Datacenter Found: Allocation of Vm #83 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #83
0.060000000000000005: No Datacenter Found: Allocation of Vm #88 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #88
0.060000000000000005: No Datacenter Found: Allocation of Vm #89 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #89
0.060000000000000005: No Datacenter Found: Allocation of Vm #99 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #99
0.060000000000000005: No Datacenter Found: Allocation of Vm #100 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #100
0.060000000000000005: No Datacenter Found: Allocation of Vm #101 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #101
0.060000000000000005: No Datacenter Found: Allocation of Vm #106 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #106
0.060000000000000005: No Datacenter Found: Allocation of Vm #107 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #107
0.060000000000000005: No Datacenter Found: Allocation of Vm #117 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #117
0.060000000000000005: No Datacenter Found: Allocation of Vm #118 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #118
0.060000000000000005: No Datacenter Found: Allocation of Vm #119 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #119
0.060000000000000005: No Datacenter Found: Allocation of Vm #124 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #124
0.060000000000000005: No Datacenter Found: Allocation of Vm #125 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #125
0.060000000000000005: No Datacenter Found: Allocation of Vm #135 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #135
0.060000000000000005: No Datacenter Found: Allocation of Vm #136 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #136
0.060000000000000005: No Datacenter Found: Allocation of Vm #137 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #137
0.060000000000000005: No Datacenter Found: Allocation of Vm #142 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #142
0.060000000000000005: No Datacenter Found: Allocation of Vm #143 is failed (No Suitable Host Found!)
0.060000000000000005: Datacenter.guestAllocator: Couldn't find a host for Vm #143
0.07: MLFQ_Broker: Creation of Vm #9 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #10 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #11 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #16 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #17 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #27 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #28 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #29 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #34 failed in Datacenter #8
