[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
Starting CloudSim Example - PROPOSED Algorithm (LB Failure Experiment)...
0.02: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.02: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.02: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.02: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.02: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.02: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.02: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.02: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.02: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.02: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.02: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.02: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #9
0.02: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #9
0.02: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #9
0.02: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #9
0.02: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #10
0.02: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #10
0.02: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #10
0.02: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #10
0.02: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #12
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #12
0.02: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #12
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #12
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #12
0.02: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #12
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #12
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #12
0.02: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #12
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #12
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #12
0.02: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #12
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #13
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #13
0.02: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #13
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #13
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #13
0.02: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #13
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #13
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #13
0.02: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #13
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #13
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #13
0.02: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #13
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #14
0.02: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #14
0.02: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #14
0.02: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #14
0.02: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #15
0.02: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #15
0.02: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #15
0.02: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #15
0.02: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #16
0.02: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #16
0.02: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #16
0.02: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #16
0.02: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #17
0.02: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #17
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #17
0.02: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #17
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #17
0.02: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #17
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #17
0.02: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.02: No Datacenter Found: Allocation of Vm #18 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #18
0.02: No Datacenter Found: Allocation of Vm #18 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #18
0.02: No Datacenter Found: Allocation of Vm #18 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #18
0.02: No Datacenter Found: Allocation of Vm #18 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #18
0.02: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #19
0.02: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #19
0.02: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #19
0.02: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #19
0.02: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.02: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.02: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.02: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.02: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.02: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.02: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.02: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
